row.names,id,user_id,context_id,gesture_id,gesture_confirmation_id,latitude,longitude,title,snippet,country,city,locality,timestamp,date
238,238,102,1,2,2,35.65128,140.0413,????,"19-06-2015, 11:47 ??",NULL,NULL,NULL,1434725000000,2015-06-19
239,239,105,1,1,1,35.768,139.7892,???,"20-06-2015, 12:22 ??",NULL,NULL,NULL,1434727000000,2015-06-19
242,242,110,1,1,2,43.06012,141.5069,????,"20-06-2015, 4:57 ??",NULL,NULL,NULL,1434744000000,2015-06-19
244,244,113,1,1,2,34.55444,132.8634,????,"20-06-2015, 6:03 ??",NULL,NULL,NULL,1434748000000,2015-06-19
246,246,115,1,1,1,35.50375,139.417,???,"20-06-2015, 8:33 ??",NULL,NULL,NULL,1434757000000,2015-06-19
247,247,102,1,2,2,35.64976,140.0417,????,"20-06-2015, 8:34 ??",NULL,NULL,NULL,1434757000000,2015-06-19
248,248,102,1,1,1,35.65376,140.0446,???,"20-06-2015, 8:38 ??",NULL,NULL,NULL,1434757000000,2015-06-19
251,251,110,1,1,2,43.09037,141.5319,????,"20-06-2015, 9:47 ??",NULL,NULL,NULL,1434761000000,2015-06-20
252,252,115,1,2,2,35.4993,139.4083,????,"20-06-2015, 9:49 ??",NULL,NULL,NULL,1434761000000,2015-06-20
253,253,110,1,2,2,43.09056,141.5294,????,"20-06-2015, 10:03 ??",NULL,NULL,NULL,1434762000000,2015-06-20
254,254,118,1,2,2,35.47917,139.4038,????,"20-06-2015, 10:10 ??",NULL,NULL,NULL,1434763000000,2015-06-20
257,257,123,1,2,2,34.38586,132.4421,????,"20-06-2015, 10:48 ??",NULL,NULL,NULL,1434765000000,2015-06-20
258,258,123,1,1,1,34.38764,132.4381,???,"20-06-2015, 10:51 ??",NULL,NULL,NULL,1434765000000,2015-06-20
259,259,123,1,1,1,34.38764,132.4381,???,"20-06-2015, 10:51 ??",NULL,NULL,NULL,1434765000000,2015-06-20
260,260,123,1,2,2,34.38939,132.4262,????,"20-06-2015, 10:53 ??",NULL,NULL,NULL,1434765000000,2015-06-20
263,263,105,1,2,1,35.76908,139.7895,???,"20-06-2015, 11:52 ??",NULL,NULL,NULL,1434769000000,2015-06-20
264,264,105,1,1,1,35.76797,139.7892,???,"20-06-2015, 12:22 ??",NULL,NULL,NULL,1434771000000,2015-06-20
265,265,125,1,1,1,34.96823,136.9058,???,"20-06-2015, 12:42 ??",NULL,NULL,NULL,1434772000000,2015-06-20
266,266,102,1,2,2,35.64286,140.052,????,"20-06-2015, 12:45 ??",NULL,NULL,NULL,1434772000000,2015-06-20
267,267,126,1,3,3,34.71109,135.5114,?????,"20-06-2015, 12:47 ??",NULL,NULL,NULL,1434772000000,2015-06-20
268,268,102,1,2,2,35.65748,140.053,????,"20-06-2015, 12:54 ??",NULL,NULL,NULL,1434772000000,2015-06-20
269,269,113,1,1,1,34.39372,132.501,???,"20-06-2015, 1:38 ??",NULL,NULL,NULL,1434775000000,2015-06-20
270,270,115,1,1,1,35.48837,139.4004,???,"20-06-2015, 1:55 ??",NULL,NULL,NULL,1434776000000,2015-06-20
271,271,104,1,2,2,36.46266,136.4717,????,"20-06-2015, 2:05 ??",NULL,NULL,NULL,1434777000000,2015-06-20
275,275,131,1,2,2,37.89289,139.0018,????,"20-06-2015, 3:14 ??",NULL,NULL,NULL,1434781000000,2015-06-20
279,279,110,1,1,1,43.07973,141.5128,???,"20-06-2015, 5:13 ??",NULL,NULL,NULL,1434788000000,2015-06-20
280,280,110,1,1,2,43.06299,141.5025,????,"20-06-2015, 5:18 ??",NULL,NULL,NULL,1434788000000,2015-06-20
281,281,118,1,1,1,35.81418,139.6823,???,"20-06-2015, 5:22 ??",NULL,NULL,NULL,1434789000000,2015-06-20
282,282,118,1,1,1,35.81306,139.6825,???,"20-06-2015, 5:22 ??",NULL,NULL,NULL,1434789000000,2015-06-20
283,283,118,1,1,1,35.8081,139.6831,???,"20-06-2015, 5:24 ??",NULL,NULL,NULL,1434789000000,2015-06-20
284,284,118,1,2,2,35.80536,139.6837,????,"20-06-2015, 5:25 ??",NULL,NULL,NULL,1434789000000,2015-06-20
285,285,118,1,1,1,35.80206,139.6841,???,"20-06-2015, 5:26 ??",NULL,NULL,NULL,1434789000000,2015-06-20
286,286,118,1,2,2,35.79084,139.6852,????,"20-06-2015, 5:28 ??",NULL,NULL,NULL,1434789000000,2015-06-20
287,287,118,1,2,1,35.78947,139.6849,???,"20-06-2015, 5:28 ??",NULL,NULL,NULL,1434789000000,2015-06-20
288,288,118,1,2,2,35.78761,139.685,????,"20-06-2015, 5:28 ??",NULL,NULL,NULL,1434789000000,2015-06-20
289,289,118,1,1,1,35.7826,139.6889,???,"20-06-2015, 5:30 ??",NULL,NULL,NULL,1434789000000,2015-06-20
290,290,118,1,3,1,35.78168,139.6896,???,"20-06-2015, 5:31 ??",NULL,NULL,NULL,1434789000000,2015-06-20
291,291,102,1,2,2,35.65128,140.0413,????,"20-06-2015, 6:05 ??",NULL,NULL,NULL,1434791000000,2015-06-20
292,292,102,1,3,3,35.6527,140.0364,?????,"20-06-2015, 6:10 ??",NULL,NULL,NULL,1434791000000,2015-06-20
293,293,102,1,3,3,35.6527,140.0364,?????,"20-06-2015, 6:10 ??",NULL,NULL,NULL,1434791000000,2015-06-20
294,294,102,1,2,2,35.65128,140.0413,????,"20-06-2015, 6:13 ??",NULL,NULL,NULL,1434792000000,2015-06-20
295,295,105,1,2,1,35.77148,139.7813,???,"20-06-2015, 6:15 ??",NULL,NULL,NULL,1434792000000,2015-06-20
296,296,115,1,1,1,35.44342,139.645,???,"20-06-2015, 6:32 ??",NULL,NULL,NULL,1434793000000,2015-06-20
298,298,123,1,3,3,34.39676,132.4284,?????,"20-06-2015, 7:58 ??",NULL,NULL,NULL,1434798000000,2015-06-20
299,299,123,1,2,2,34.39676,132.4298,????,"20-06-2015, 7:59 ??",NULL,NULL,NULL,1434798000000,2015-06-20
300,300,113,1,3,2,34.40722,132.5038,????,"20-06-2015, 8:20 ??",NULL,NULL,NULL,1434799000000,2015-06-20
301,301,105,1,2,1,35.76796,139.7892,Feeling HAPPY,"20-06-2015, 10:18 PM",NULL,NULL,NULL,1434806000000,2015-06-20
302,302,115,1,1,1,35.50368,139.417,???,"20-06-2015, 10:32 ??",NULL,NULL,NULL,1434807000000,2015-06-20
303,303,102,1,3,3,35.65759,140.0379,?????,"20-06-2015, 10:40 ??",NULL,NULL,NULL,1434808000000,2015-06-20
304,304,135,1,1,1,35.75985,139.6216,???,"20-06-2015, 10:48 ??",NULL,NULL,NULL,1434808000000,2015-06-20
305,305,102,1,2,2,35.65576,140.0465,????,"20-06-2015, 10:51 ??",NULL,NULL,NULL,1434808000000,2015-06-20
306,306,137,1,2,2,35.66194,139.7921,????,"20-06-2015, 10:55 ??",NULL,NULL,NULL,1434809000000,2015-06-20
307,307,102,1,2,2,35.65657,140.0515,????,"20-06-2015, 10:58 ??",NULL,NULL,NULL,1434809000000,2015-06-20
308,308,102,1,3,3,35.64918,140.0341,?????,"20-06-2015, 11:02 ??",NULL,NULL,NULL,1434809000000,2015-06-20
309,309,102,1,3,3,35.64918,140.0341,?????,"20-06-2015, 11:02 ??",NULL,NULL,NULL,1434809000000,2015-06-20
310,310,102,1,3,3,35.64918,140.0341,?????,"20-06-2015, 11:02 ??",NULL,NULL,NULL,1434809000000,2015-06-20
311,311,102,1,3,3,35.65422,140.0284,?????,"20-06-2015, 11:16 ??",NULL,NULL,NULL,1434810000000,2015-06-20
312,312,118,1,2,2,35.65122,139.6367,????,"20-06-2015, 11:54 ??",NULL,NULL,NULL,1434812000000,2015-06-20
313,313,107,1,2,2,35.80207,139.9814,????,"20-06-2015, 11:54 ??",NULL,NULL,NULL,1434812000000,2015-06-20
314,314,102,1,2,2,35.66439,140.037,????,"21-06-2015, 12:02 ??",NULL,NULL,NULL,1434813000000,2015-06-20
315,315,102,1,2,2,35.66439,140.037,????,"21-06-2015, 12:02 ??",NULL,NULL,NULL,1434813000000,2015-06-20
316,316,102,1,2,2,35.66439,140.037,????,"21-06-2015, 12:02 ??",NULL,NULL,NULL,1434813000000,2015-06-20
317,317,102,1,2,2,35.64019,140.0378,????,"21-06-2015, 12:05 ??",NULL,NULL,NULL,1434813000000,2015-06-20
318,318,102,1,2,2,35.64503,140.0392,????,"21-06-2015, 12:17 ??",NULL,NULL,NULL,1434813000000,2015-06-20
319,319,102,1,1,1,35.64988,140.0378,???,"21-06-2015, 12:43 ??",NULL,NULL,NULL,1434815000000,2015-06-20
320,320,131,1,1,1,37.86272,139.114,???,"21-06-2015, 12:45 ??",NULL,NULL,NULL,1434815000000,2015-06-20
321,321,131,1,1,1,37.86272,139.114,???,"21-06-2015, 12:45 ??",NULL,NULL,NULL,1434815000000,2015-06-20
326,326,123,1,2,2,34.38538,132.442,????,"21-06-2015, 6:59 ??",NULL,NULL,NULL,1434838000000,2015-06-20
329,329,102,1,2,2,35.6555,140.0577,????,"21-06-2015, 8:20 ??",NULL,NULL,NULL,1434842000000,2015-06-20
330,330,137,1,2,2,35.65436,139.796,????,"21-06-2015, 8:22 ??",NULL,NULL,NULL,1434843000000,2015-06-20
331,331,137,1,2,2,35.66409,139.7842,????,"21-06-2015, 8:30 ??",NULL,NULL,NULL,1434843000000,2015-06-20
332,332,102,1,1,1,35.66348,140.0412,???,"21-06-2015, 8:34 ??",NULL,NULL,NULL,1434843000000,2015-06-20
334,334,102,1,2,2,35.65442,140.0214,????,"21-06-2015, 9:03 ??",NULL,NULL,NULL,1434845000000,2015-06-21
335,335,102,1,2,2,35.65442,140.0214,????,"21-06-2015, 9:03 ??",NULL,NULL,NULL,1434845000000,2015-06-21
336,336,102,1,3,3,35.66868,140.0282,?????,"21-06-2015, 9:04 ??",NULL,NULL,NULL,1434845000000,2015-06-21
337,337,115,1,2,2,35.49839,139.4753,????,"21-06-2015, 9:22 ??",NULL,NULL,NULL,1434846000000,2015-06-21
338,338,105,1,2,1,35.75125,139.8048,Feeling HAPPY,"21-06-2015, 9:35 AM",NULL,NULL,NULL,1434847000000,2015-06-21
340,340,123,1,1,1,34.39501,132.4561,???,"21-06-2015, 10:12 ??",NULL,NULL,NULL,1434849000000,2015-06-21
343,343,126,1,2,2,34.71466,135.5097,????,"21-06-2015, 11:55 ??",NULL,NULL,NULL,1434855000000,2015-06-21
344,344,131,1,1,1,37.78662,139.1125,???,"21-06-2015, 12:03 ??",NULL,NULL,NULL,1434856000000,2015-06-21
345,345,131,1,1,1,37.78662,139.1125,???,"21-06-2015, 12:03 ??",NULL,NULL,NULL,1434856000000,2015-06-21
346,346,125,1,2,2,34.94668,136.915,????,"21-06-2015, 12:24 ??",NULL,NULL,NULL,1434857000000,2015-06-21
347,347,102,1,1,1,35.68512,139.9984,???,"21-06-2015, 1:24 ??",NULL,NULL,NULL,1434861000000,2015-06-21
348,348,115,1,1,1,35.49426,139.5067,???,"21-06-2015, 1:34 ??",NULL,NULL,NULL,1434861000000,2015-06-21
349,349,105,1,3,3,35.72794,139.7121,Feeling SAD,"21-06-2015, 1:38 PM",NULL,NULL,NULL,1434861000000,2015-06-21
350,350,102,1,2,2,35.69777,139.8266,????,"21-06-2015, 1:40 ??",NULL,NULL,NULL,1434862000000,2015-06-21
351,351,102,1,2,2,35.6956,139.7919,????,"21-06-2015, 1:43 ??",NULL,NULL,NULL,1434862000000,2015-06-21
352,352,102,1,2,2,35.6956,139.7919,????,"21-06-2015, 1:43 ??",NULL,NULL,NULL,1434862000000,2015-06-21
353,353,102,1,3,3,35.69814,139.7732,?????,"21-06-2015, 1:50 ??",NULL,NULL,NULL,1434862000000,2015-06-21
354,354,102,1,3,3,35.69814,139.7732,?????,"21-06-2015, 1:50 ??",NULL,NULL,NULL,1434862000000,2015-06-21
355,355,137,1,1,1,35.6691,139.7919,???,"21-06-2015, 2:36 ??",NULL,NULL,NULL,1434865000000,2015-06-21
356,356,137,1,1,1,35.65591,139.7928,???,"21-06-2015, 3:00 ??",NULL,NULL,NULL,1434866000000,2015-06-21
357,357,137,1,3,3,35.658,139.7927,?????,"21-06-2015, 3:29 ??",NULL,NULL,NULL,1434868000000,2015-06-21
358,358,126,1,2,2,34.71108,135.5114,????,"21-06-2015, 4:07 ??",NULL,NULL,NULL,1434870000000,2015-06-21
359,359,113,1,1,1,34.40801,132.751,???,"21-06-2015, 4:14 ??",NULL,NULL,NULL,1434871000000,2015-06-21
361,361,136,1,2,2,35.53088,139.6957,????,"21-06-2015, 4:27 ??",NULL,NULL,NULL,1434872000000,2015-06-21
362,362,125,1,2,3,34.96823,136.9058,?????,"21-06-2015, 4:27 ??",NULL,NULL,NULL,1434872000000,2015-06-21
363,363,123,1,1,1,34.38592,132.4421,???,"21-06-2015, 4:32 ??",NULL,NULL,NULL,1434872000000,2015-06-21
364,364,115,1,2,2,35.50374,139.417,????,"21-06-2015, 5:43 ??",NULL,NULL,NULL,1434876000000,2015-06-21
365,365,156,1,3,3,35.70473,139.6114,?????,"21-06-2015, 5:44 ??",NULL,NULL,NULL,1434876000000,2015-06-21
366,366,102,1,2,2,35.68942,139.7003,????,"21-06-2015, 5:54 ??",NULL,NULL,NULL,1434877000000,2015-06-21
367,367,157,1,1,1,34.85906,135.7083,???,"21-06-2015, 6:10 ??",NULL,NULL,NULL,1434878000000,2015-06-21
368,368,131,1,2,2,37.88273,139.0657,????,"21-06-2015, 7:04 ??",NULL,NULL,NULL,1434881000000,2015-06-21
369,369,131,1,2,2,37.88526,139.0716,????,"21-06-2015, 7:05 ??",NULL,NULL,NULL,1434881000000,2015-06-21
370,370,105,1,1,1,35.72932,139.7104,Feeling HAPPY,"21-06-2015, 8:01 PM",NULL,NULL,NULL,1434885000000,2015-06-21
371,371,105,1,2,2,35.73297,139.7125,Feeling OKAY,"21-06-2015, 8:05 PM",NULL,NULL,NULL,1434885000000,2015-06-21
374,374,102,1,2,2,35.67108,139.7026,????,"21-06-2015, 10:02 ??",NULL,NULL,NULL,1434892000000,2015-06-21
375,375,136,1,1,1,35.46065,139.6175,???,"21-06-2015, 10:24 ??",NULL,NULL,NULL,1434893000000,2015-06-21
376,376,102,1,1,1,35.6282,139.7386,???,"21-06-2015, 10:41 ??",NULL,NULL,NULL,1434894000000,2015-06-21
377,377,137,1,2,2,35.66189,139.7923,????,"21-06-2015, 11:04 ??",NULL,NULL,NULL,1434895000000,2015-06-21
378,378,105,1,2,2,35.76797,139.7892,Feeling OKAY,"22-06-2015, 12:06 AM",NULL,NULL,NULL,1434899000000,2015-06-21
379,379,118,1,2,2,35.46421,139.386,????,"22-06-2015, 12:29 ??",NULL,NULL,NULL,1434901000000,2015-06-21
380,380,162,1,1,1,35.46634,139.388,???,"22-06-2015, 1:20 ??",NULL,NULL,NULL,1434904000000,2015-06-21
381,381,113,1,1,2,34.54773,132.8255,????,"22-06-2015, 6:06 ??",NULL,NULL,NULL,1434921000000,2015-06-21
382,382,115,1,1,1,35.49921,139.4084,???,"22-06-2015, 6:15 ??",NULL,NULL,NULL,1434921000000,2015-06-21
383,383,157,1,1,1,34.86176,135.6752,???,"22-06-2015, 6:24 ??",NULL,NULL,NULL,1434922000000,2015-06-21
384,384,115,1,1,1,35.50143,139.4104,???,"22-06-2015, 6:31 ??",NULL,NULL,NULL,1434922000000,2015-06-21
385,385,163,1,1,1,33.37743,130.5223,???,"22-06-2015, 6:38 ??",NULL,NULL,NULL,1434923000000,2015-06-21
386,386,163,1,1,1,33.37743,130.5223,???,"22-06-2015, 6:38 ??",NULL,NULL,NULL,1434923000000,2015-06-21
387,387,162,1,1,1,35.45258,139.3922,???,"22-06-2015, 6:52 ??",NULL,NULL,NULL,1434924000000,2015-06-21
388,388,118,1,2,2,35.45387,139.3943,????,"22-06-2015, 6:52 ??",NULL,NULL,NULL,1434924000000,2015-06-21
390,390,157,1,1,1,34.69424,135.5272,???,"22-06-2015, 7:14 ??",NULL,NULL,NULL,1434925000000,2015-06-21
391,391,164,1,2,2,35.64837,139.7524,????,"22-06-2015, 7:14 ??",NULL,NULL,NULL,1434925000000,2015-06-21
393,393,156,1,3,3,35.69681,139.6037,?????,"22-06-2015, 7:44 ??",NULL,NULL,NULL,1434927000000,2015-06-21
396,396,156,1,2,3,35.69572,139.6067,?????,"22-06-2015, 7:49 ??",NULL,NULL,NULL,1434927000000,2015-06-21
397,397,165,1,2,2,35.73384,139.8206,????,"22-06-2015, 8:24 AM",NULL,NULL,NULL,1434929000000,2015-06-21
398,398,102,1,3,3,35.65128,140.0413,?????,"22-06-2015, 8:55 ??",NULL,NULL,NULL,1434931000000,2015-06-21
399,399,105,1,3,3,35.7481,139.8047,Feeling SAD,"22-06-2015, 9:20 AM",NULL,NULL,NULL,1434932000000,2015-06-22
402,402,167,1,2,2,35.6805,139.7616,????,"22-06-2015, 10:19 ??",NULL,NULL,NULL,1434936000000,2015-06-22
403,403,165,1,1,1,35.68949,139.8134,???,"22-06-2015, 10:29 AM",NULL,NULL,NULL,1434937000000,2015-06-22
405,405,115,1,1,1,35.6568,139.7807,???,"22-06-2015, 11:17 ??",NULL,NULL,NULL,1434939000000,2015-06-22
406,406,169,1,1,1,34.52251,135.6094,???,"22-06-2015, 11:36 ??",NULL,NULL,NULL,1434941000000,2015-06-22
407,407,110,1,1,1,43.09046,141.5305,???,"22-06-2015, 11:44 ??",NULL,NULL,NULL,1434941000000,2015-06-22
408,408,169,1,3,3,34.48978,135.6107,?????,"22-06-2015, 12:15 ??",NULL,NULL,NULL,1434943000000,2015-06-22
409,409,123,1,3,3,34.4164,132.4527,?????,"22-06-2015, 12:16 ??",NULL,NULL,NULL,1434943000000,2015-06-22
410,410,137,1,2,2,35.65619,139.7975,????,"22-06-2015, 12:18 ??",NULL,NULL,NULL,1434943000000,2015-06-22
411,411,163,1,1,1,33.2053,130.3734,???,"22-06-2015, 12:35 ??",NULL,NULL,NULL,1434944000000,2015-06-22
413,413,157,1,1,1,34.69088,135.5012,???,"22-06-2015, 12:50 ??",NULL,NULL,NULL,1434945000000,2015-06-22
414,414,131,1,1,1,37.79164,139.1158,???,"22-06-2015, 12:52 ??",NULL,NULL,NULL,1434945000000,2015-06-22
415,415,107,1,2,2,35.79719,139.9115,????,"22-06-2015, 1:21 ??",NULL,NULL,NULL,1434947000000,2015-06-22
416,416,105,1,1,1,35.72762,139.7103,Feeling HAPPY,"22-06-2015, 1:23 PM",NULL,NULL,NULL,1434947000000,2015-06-22
417,417,104,1,1,1,36.45908,136.5085,???,"22-06-2015, 1:32 ??",NULL,NULL,NULL,1434948000000,2015-06-22
418,418,105,1,2,2,35.72835,139.7121,Feeling OKAY,"22-06-2015, 1:36 PM",NULL,NULL,NULL,1434948000000,2015-06-22
420,420,118,1,2,2,35.69682,139.8135,????,"22-06-2015, 1:56 ??",NULL,NULL,NULL,1434949000000,2015-06-22
421,421,162,1,2,2,35.69627,139.816,????,"22-06-2015, 1:56 ??",NULL,NULL,NULL,1434949000000,2015-06-22
422,422,104,1,1,1,36.46831,136.5434,???,"22-06-2015, 2:10 ??",NULL,NULL,NULL,1434950000000,2015-06-22
423,423,126,1,1,1,34.7107,135.5093,???,"22-06-2015, 2:40 ??",NULL,NULL,NULL,1434952000000,2015-06-22
424,424,137,1,2,2,35.6619,139.7922,????,"22-06-2015, 2:48 ??",NULL,NULL,NULL,1434952000000,2015-06-22
425,425,115,1,2,2,35.68109,139.6863,????,"22-06-2015, 3:30 ??",NULL,NULL,NULL,1434955000000,2015-06-22
426,426,115,1,1,1,35.6737,139.6679,???,"22-06-2015, 3:31 ??",NULL,NULL,NULL,1434955000000,2015-06-22
427,427,167,1,3,1,35.71317,139.9233,???,"22-06-2015, 3:55 ??",NULL,NULL,NULL,1434956000000,2015-06-22
428,428,125,1,1,1,35.0099,136.8936,???,"22-06-2015, 4:47 ??",NULL,NULL,NULL,1434959000000,2015-06-22
429,429,164,1,2,2,35.64848,139.7508,????,"22-06-2015, 5:03 ??",NULL,NULL,NULL,1434960000000,2015-06-22
430,430,169,1,1,1,34.50045,135.6058,???,"22-06-2015, 5:05 ??",NULL,NULL,NULL,1434960000000,2015-06-22
431,431,169,1,1,1,34.50141,135.6084,???,"22-06-2015, 5:08 ??",NULL,NULL,NULL,1434960000000,2015-06-22
433,433,163,1,1,1,33.20677,130.3799,???,"22-06-2015, 5:34 ??",NULL,NULL,NULL,1434962000000,2015-06-22
434,434,125,1,2,2,34.96818,136.9058,????,"22-06-2015, 5:53 ??",NULL,NULL,NULL,1434963000000,2015-06-22
435,435,123,1,2,2,34.39211,132.4735,????,"22-06-2015, 5:55 ??",NULL,NULL,NULL,1434963000000,2015-06-22
436,437,165,1,2,2,35.68627,139.8001,????,"22-06-2015, 6:04 PM",NULL,NULL,NULL,1434964000000,2015-06-22
437,438,162,1,2,2,35.64534,139.7479,????,"22-06-2015, 6:25 ??",NULL,NULL,NULL,1434965000000,2015-06-22
438,439,118,1,1,1,35.6409,139.744,???,"22-06-2015, 6:26 ??",NULL,NULL,NULL,1434965000000,2015-06-22
439,440,118,1,1,1,35.46188,139.6172,???,"22-06-2015, 6:27 ??",NULL,NULL,NULL,1434965000000,2015-06-22
440,441,123,1,2,2,34.38673,132.4643,????,"22-06-2015, 6:28 ??",NULL,NULL,NULL,1434965000000,2015-06-22
441,442,105,1,2,2,35.76799,139.7892,Feeling OKAY,"22-06-2015, 6:52 PM",NULL,NULL,NULL,1434967000000,2015-06-22
442,443,126,1,2,2,34.71109,135.5114,????,"22-06-2015, 7:39 ??",NULL,NULL,NULL,1434970000000,2015-06-22
444,445,169,1,3,3,34.52251,135.6094,?????,"22-06-2015, 8:45 ??",NULL,NULL,NULL,1434974000000,2015-06-22
445,446,164,1,2,2,35.6842,139.8452,????,"22-06-2015, 9:05 ??",NULL,NULL,NULL,1434975000000,2015-06-22
446,447,169,1,3,3,34.65715,135.5439,?????,"22-06-2015, 9:38 ??",NULL,NULL,NULL,1434977000000,2015-06-22
447,448,156,1,3,3,35.70142,139.598,?????,"22-06-2015, 9:45 ??",NULL,NULL,NULL,1434977000000,2015-06-22
449,450,181,1,1,1,36.13686,137.9559,???,"22-06-2015, 9:49 ??",NULL,NULL,NULL,1434977000000,2015-06-22
450,451,167,1,2,1,35.66862,140.0402,???,"22-06-2015, 10:45 ??",NULL,NULL,NULL,1434981000000,2015-06-22
451,452,123,1,2,2,34.38523,132.4423,????,"22-06-2015, 10:52 ??",NULL,NULL,NULL,1434981000000,2015-06-22
452,453,107,1,1,1,35.79626,139.9152,???,"22-06-2015, 11:49 ??",NULL,NULL,NULL,1434985000000,2015-06-22
454,455,165,1,2,2,35.96885,139.7673,????,"23-06-2015, 4:03 AM",NULL,NULL,NULL,1435000000000,2015-06-22
455,456,164,1,2,3,35.68863,139.8453,?????,"23-06-2015, 5:39 ??",NULL,NULL,NULL,1435006000000,2015-06-22
456,457,164,1,1,3,35.69005,139.8461,?????,"23-06-2015, 5:42 ??",NULL,NULL,NULL,1435006000000,2015-06-22
457,458,185,1,2,3,35.8376,139.6786,?????,"23-06-2015, 6:16 ??",NULL,NULL,NULL,1435008000000,2015-06-22
458,459,163,1,2,2,33.40201,130.5277,????,"23-06-2015, 6:27 ??",NULL,NULL,NULL,1435008000000,2015-06-22
459,460,162,1,1,1,35.45362,139.3922,???,"23-06-2015, 6:48 ??",NULL,NULL,NULL,1435010000000,2015-06-22
461,462,163,1,1,1,33.36514,130.5095,???,"23-06-2015, 6:49 ??",NULL,NULL,NULL,1435010000000,2015-06-22
462,463,118,1,2,2,35.45357,139.3921,????,"23-06-2015, 6:48 ??",NULL,NULL,NULL,1435010000000,2015-06-22
463,464,125,1,1,1,34.97348,136.9122,???,"23-06-2015, 7:02 ??",NULL,NULL,NULL,1435011000000,2015-06-22
464,465,125,1,1,1,34.97878,136.9092,???,"23-06-2015, 7:04 ??",NULL,NULL,NULL,1435011000000,2015-06-22
465,466,123,1,2,2,34.38529,132.4609,????,"23-06-2015, 7:39 ??",NULL,NULL,NULL,1435013000000,2015-06-22
466,467,157,1,1,1,34.86168,135.6752,???,"23-06-2015, 8:18 ??",NULL,NULL,NULL,1435015000000,2015-06-22
467,468,118,1,2,2,35.69559,139.8151,????,"23-06-2015, 8:23 ??",NULL,NULL,NULL,1435015000000,2015-06-22
468,469,165,1,3,3,35.68203,139.7994,?????,"23-06-2015, 8:34 AM",NULL,NULL,NULL,1435016000000,2015-06-22
469,470,165,1,1,1,35.6829,139.7985,???,"23-06-2015, 8:34 AM",NULL,NULL,NULL,1435016000000,2015-06-22
470,471,105,1,2,2,35.75108,139.8048,Feeling OKAY,"23-06-2015, 9:01 AM",NULL,NULL,NULL,1435018000000,2015-06-23
471,472,157,1,1,1,35.00376,135.7695,???,"23-06-2015, 9:09 ??",NULL,NULL,NULL,1435018000000,2015-06-23
472,473,135,1,1,1,35.58361,139.7249,???,"23-06-2015, 9:22 ??",NULL,NULL,NULL,1435019000000,2015-06-23
473,474,135,1,1,1,35.53551,139.702,???,"23-06-2015, 9:25 ??",NULL,NULL,NULL,1435019000000,2015-06-23
474,475,135,1,1,1,35.53075,139.6963,???,"23-06-2015, 9:27 ??",NULL,NULL,NULL,1435019000000,2015-06-23
475,476,135,1,1,1,35.52425,139.6886,???,"23-06-2015, 9:28 ??",NULL,NULL,NULL,1435019000000,2015-06-23
476,477,135,1,1,1,35.52066,139.6845,???,"23-06-2015, 9:28 ??",NULL,NULL,NULL,1435019000000,2015-06-23
477,478,164,1,2,2,35.64822,139.7523,????,"23-06-2015, 9:46 ??",NULL,NULL,NULL,1435020000000,2015-06-23
478,479,105,1,2,2,35.72784,139.7104,Feeling OKAY,"23-06-2015, 9:49 AM",NULL,NULL,NULL,1435021000000,2015-06-23
479,480,137,1,2,2,35.69607,139.7509,????,"23-06-2015, 10:47 ??",NULL,NULL,NULL,1435024000000,2015-06-23
