"id";"user_id";"context_id";"gesture_id";"gesture_confirmation_id";"latitude";"longitude";"title";"snippet";"country";"city";"locality";"timestamp"
"411";"163";"1";"1";"1";"33.2053005";"130.3734376";"???";"22-06-2015, 12:35 ??";NULL;NULL;NULL;"1434944158731"
"412";"170";"1";"2";"2";"33.1603538";"129.8976329";"????";"22-06-2015, 12:39 ??";NULL;NULL;NULL;"1434944399150"
"413";"157";"1";"1";"1";"34.6908772";"135.5011654";"???";"22-06-2015, 12:50 ??";NULL;NULL;NULL;"1434945018482"
"414";"131";"1";"1";"1";"37.7916436";"139.1157939";"???";"22-06-2015, 12:52 ??";NULL;NULL;NULL;"1434945169674"
"415";"107";"1";"2";"2";"35.7971871";"139.9115126";"????";"22-06-2015, 1:21 ??";NULL;NULL;NULL;"1434946878569"
"416";"105";"1";"1";"1";"35.7276236";"139.7102688";"Feeling HAPPY";"22-06-2015, 1:23 PM";NULL;NULL;NULL;"1434946982707"
"417";"104";"1";"1";"1";"36.4590811";"136.508483";"???";"22-06-2015, 1:32 ??";NULL;NULL;NULL;"1434947561950"
"418";"105";"1";"2";"2";"35.7283544";"139.7120618";"Feeling OKAY";"22-06-2015, 1:36 PM";NULL;NULL;NULL;"1434947788847"
"419";"171";"1";"1";"1";"35.6739508";"139.7681879";"???";"22-06-2015, 1:53 ??";NULL;NULL;NULL;"1434948785012"
"420";"118";"1";"2";"2";"35.6968189";"139.8134945";"????";"22-06-2015, 1:56 ??";NULL;NULL;NULL;"1434948975087"
"421";"162";"1";"2";"2";"35.6962693";"139.8160327";"????";"22-06-2015, 1:56 ??";NULL;NULL;NULL;"1434949006466"
"422";"104";"1";"1";"1";"36.4683133";"136.5433657";"???";"22-06-2015, 2:10 ??";NULL;NULL;NULL;"1434949834016"
"423";"126";"1";"1";"1";"34.7107042";"135.5093312";"???";"22-06-2015, 2:40 ??";NULL;NULL;NULL;"1434951616721"
"424";"137";"1";"2";"2";"35.6619029";"139.79223";"????";"22-06-2015, 2:48 ??";NULL;NULL;NULL;"1434952130301"
"425";"115";"1";"2";"2";"35.6810939";"139.6863316";"????";"22-06-2015, 3:30 ??";NULL;NULL;NULL;"1434954658799"
"426";"115";"1";"1";"1";"35.673703";"139.6678967";"???";"22-06-2015, 3:31 ??";NULL;NULL;NULL;"1434954716741"
"427";"167";"1";"3";"1";"35.7131687";"139.92334";"???";"22-06-2015, 3:55 ??";NULL;NULL;NULL;"1434956157445"
"428";"125";"1";"1";"1";"35.0098977";"136.8935585";"???";"22-06-2015, 4:47 ??";NULL;NULL;NULL;"1434959237804"
"429";"164";"1";"2";"2";"35.6484769";"139.750788";"????";"22-06-2015, 5:03 ??";NULL;NULL;NULL;"1434960237052"
"430";"169";"1";"1";"1";"34.5004472";"135.6058455";"???";"22-06-2015, 5:05 ??";NULL;NULL;NULL;"1434960335782"
"431";"169";"1";"1";"1";"34.5014084";"135.6083832";"???";"22-06-2015, 5:08 ??";NULL;NULL;NULL;"1434960490044"
"432";"140";"1";"1";"1";"36.0296114";"139.5708181";"???";"22-06-2015, 5:18 ??";NULL;NULL;NULL;"1434961080893"
"433";"163";"1";"1";"1";"33.2067668";"130.3799067";"???";"22-06-2015, 5:34 ??";NULL;NULL;NULL;"1434962081957"
"434";"125";"1";"2";"2";"34.9681778";"136.9057932";"????";"22-06-2015, 5:53 ??";NULL;NULL;NULL;"1434963194291"
"435";"123";"1";"2";"2";"34.3921119";"132.4735212";"????";"22-06-2015, 5:55 ??";NULL;NULL;NULL;"1434963316652"
"437";"165";"1";"2";"2";"35.6862673";"139.8001471";"????";"22-06-2015, 6:04 PM";NULL;NULL;NULL;"1434963880171"
"438";"162";"1";"2";"2";"35.6453449";"139.7479296";"????";"22-06-2015, 6:25 ??";NULL;NULL;NULL;"1434965154163"
"439";"118";"1";"1";"1";"35.6409014";"139.7439966";"???";"22-06-2015, 6:26 ??";NULL;NULL;NULL;"1434965210138"
"440";"118";"1";"1";"1";"35.4618775";"139.6171528";"???";"22-06-2015, 6:27 ??";NULL;NULL;NULL;"1434965222715"
"441";"123";"1";"2";"2";"34.3867256";"132.4643189";"????";"22-06-2015, 6:28 ??";NULL;NULL;NULL;"1434965307030"
"442";"105";"1";"2";"2";"35.7679883";"139.7892378";"Feeling OKAY";"22-06-2015, 6:52 PM";NULL;NULL;NULL;"1434966751192"
"443";"126";"1";"2";"2";"34.7110884";"135.5113539";"????";"22-06-2015, 7:39 ??";NULL;NULL;NULL;"1434969575865"
"444";"140";"1";"2";"2";"36.0545088";"139.5378846";"????";"22-06-2015, 7:49 ??";NULL;NULL;NULL;"1434970147022"
"445";"169";"1";"3";"3";"34.5225109";"135.6093603";"?????";"22-06-2015, 8:45 ??";NULL;NULL;NULL;"1434973559779"
"446";"164";"1";"2";"2";"35.6841978";"139.8452059";"????";"22-06-2015, 9:05 ??";NULL;NULL;NULL;"1434974733414"
"447";"169";"1";"3";"3";"34.6571526";"135.5439305";"?????";"22-06-2015, 9:38 ??";NULL;NULL;NULL;"1434976706302"
"448";"156";"1";"3";"3";"35.7014214";"139.5980081";"?????";"22-06-2015, 9:45 ??";NULL;NULL;NULL;"1434977128501"
"449";"180";"1";"2";"1";"36.1368646";"137.955912";"???";"22-06-2015, 9:46 ??";NULL;NULL;NULL;"1434977202389"
"450";"181";"1";"1";"1";"36.1368646";"137.955912";"???";"22-06-2015, 9:49 ??";NULL;NULL;NULL;"1434977364610"
"451";"167";"1";"2";"1";"35.6686175";"140.0401664";"???";"22-06-2015, 10:45 ??";NULL;NULL;NULL;"1434980714210"
"452";"123";"1";"2";"2";"34.3852289";"132.442311";"????";"22-06-2015, 10:52 ??";NULL;NULL;NULL;"1434981176567"
"453";"107";"1";"1";"1";"35.7962608";"139.9152149";"???";"22-06-2015, 11:49 ??";NULL;NULL;NULL;"1434984562471"
"454";"184";"1";"2";"2";"34.6859335";"135.5148707";"????";"23-06-2015, 12:50 ??";NULL;NULL;NULL;"1434988259004"
"455";"165";"1";"2";"2";"35.9688483";"139.7673177";"????";"23-06-2015, 4:03 AM";NULL;NULL;NULL;"1434999811968"
"456";"164";"1";"2";"3";"35.6886323";"139.8452935";"?????";"23-06-2015, 5:39 ??";NULL;NULL;NULL;"1435005575157"
"457";"164";"1";"1";"3";"35.6900519";"139.8461445";"?????";"23-06-2015, 5:42 ??";NULL;NULL;NULL;"1435005769686"
"458";"185";"1";"2";"3";"35.8376043";"139.6786237";"?????";"23-06-2015, 6:16 ??";NULL;NULL;NULL;"1435007805712"
"459";"163";"1";"2";"2";"33.4020083";"130.5276995";"????";"23-06-2015, 6:27 ??";NULL;NULL;NULL;"1435008459597"
"460";"162";"1";"1";"1";"35.4536239";"139.3921768";"???";"23-06-2015, 6:48 ??";NULL;NULL;NULL;"1435009710298"
"461";"186";"1";"2";"2";"34.3708859";"134.6296029";"????";"23-06-2015, 6:48 ??";NULL;NULL;NULL;"1435009728490"
"462";"163";"1";"1";"1";"33.3651365";"130.5095255";"???";"23-06-2015, 6:49 ??";NULL;NULL;NULL;"1435009745688"
"463";"118";"1";"2";"2";"35.4535712";"139.3921175";"????";"23-06-2015, 6:48 ??";NULL;NULL;NULL;"1435009726479"
"464";"125";"1";"1";"1";"34.9734807";"136.9122249";"???";"23-06-2015, 7:02 ??";NULL;NULL;NULL;"1435010546829"
"465";"125";"1";"1";"1";"34.9787849";"136.9092423";"???";"23-06-2015, 7:04 ??";NULL;NULL;NULL;"1435010660844"
"466";"123";"1";"2";"2";"34.3852943";"132.4609424";"????";"23-06-2015, 7:39 ??";NULL;NULL;NULL;"1435012764916"
"467";"157";"1";"1";"1";"34.8616788";"135.6752123";"???";"23-06-2015, 8:18 ??";NULL;NULL;NULL;"1435015099348"
"468";"118";"1";"2";"2";"35.6955871";"139.8150955";"????";"23-06-2015, 8:23 ??";NULL;NULL;NULL;"1435015396564"
"469";"165";"1";"3";"3";"35.6820322";"139.7994289";"?????";"23-06-2015, 8:34 AM";NULL;NULL;NULL;"1435016042142"
"470";"165";"1";"1";"1";"35.6828983";"139.7985288";"???";"23-06-2015, 8:34 AM";NULL;NULL;NULL;"1435016074307"
"471";"105";"1";"2";"2";"35.751076";"139.8048083";"Feeling OKAY";"23-06-2015, 9:01 AM";NULL;NULL;NULL;"1435017671536"
"472";"157";"1";"1";"1";"35.0037589";"135.7694636";"???";"23-06-2015, 9:09 ??";NULL;NULL;NULL;"1435018152143"
"473";"135";"1";"1";"1";"35.5836129";"139.7249219";"???";"23-06-2015, 9:22 ??";NULL;NULL;NULL;"1435018921372"
"474";"135";"1";"1";"1";"35.5355063";"139.7020126";"???";"23-06-2015, 9:25 ??";NULL;NULL;NULL;"1435019131804"
"475";"135";"1";"1";"1";"35.5307545";"139.6962653";"???";"23-06-2015, 9:27 ??";NULL;NULL;NULL;"1435019260894"
"476";"135";"1";"1";"1";"35.5242466";"139.6886322";"???";"23-06-2015, 9:28 ??";NULL;NULL;NULL;"1435019295497"
"477";"135";"1";"1";"1";"35.5206635";"139.6845431";"???";"23-06-2015, 9:28 ??";NULL;NULL;NULL;"1435019335047"
"478";"164";"1";"2";"2";"35.6482228";"139.752285";"????";"23-06-2015, 9:46 ??";NULL;NULL;NULL;"1435020373463"
"479";"105";"1";"2";"2";"35.7278409";"139.7103599";"Feeling OKAY";"23-06-2015, 9:49 AM";NULL;NULL;NULL;"1435020584594"
"480";"137";"1";"2";"2";"35.6960681";"139.7508701";"????";"23-06-2015, 10:47 ??";NULL;NULL;NULL;"1435024078286"
"481";"137";"1";"3";"3";"35.6909088";"139.7574743";"?????";"23-06-2015, 10:48 ??";NULL;NULL;NULL;"1435024109862"
"482";"162";"1";"3";"2";"35.6945651";"139.8240997";"????";"23-06-2015, 10:50 ??";NULL;NULL;NULL;"1435024216318"
"483";"118";"1";"3";"1";"35.6945987";"139.8239389";"???";"23-06-2015, 11:23 ??";NULL;NULL;NULL;"1435026221965"
"484";"189";"1";"1";"1";"34.6327869";"135.5287295";"???";"23-06-2015, 11:50 ??";NULL;NULL;NULL;"1435027821036"
"485";"144";"1";"1";"1";"35.7015524";"139.697899";"???";"23-06-2015, 12:26 PM";NULL;NULL;NULL;"1435029964016"
"486";"123";"1";"1";"1";"34.3867391";"132.4642533";"???";"23-06-2015, 12:26 ??";NULL;NULL;NULL;"1435030004675"
"487";"136";"1";"1";"1";"35.4743208";"139.6296851";"???";"23-06-2015, 12:28 ??";NULL;NULL;NULL;"1435030087425"
"488";"166";"1";"1";"1";"36.6499771";"139.0579444";"???";"23-06-2015, 12:35 PM";NULL;NULL;NULL;"1435030520871"
"489";"181";"1";"1";"1";"36.117001";"137.9434602";"???";"23-06-2015, 12:36 ??";NULL;NULL;NULL;"1435030599403"
"490";"165";"1";"1";"1";"35.686256";"139.8001218";"???";"23-06-2015, 12:40 PM";NULL;NULL;NULL;"1435030826179"
"491";"167";"1";"1";"1";"35.8107493";"139.9174531";"???";"23-06-2015, 12:42 ??";NULL;NULL;NULL;"1435030921367"
"492";"163";"1";"1";"1";"33.2053006";"130.3734376";"???";"23-06-2015, 12:58 ??";NULL;NULL;NULL;"1435031937410"
"493";"104";"1";"3";"3";"36.4775323";"136.5035564";"?????";"23-06-2015, 12:59 ??";NULL;NULL;NULL;"1435031954000"
"494";"118";"1";"1";"1";"35.6944501";"139.8263639";"???";"23-06-2015, 1:10 ??";NULL;NULL;NULL;"1435032601967"
"495";"107";"1";"1";"1";"35.8003385";"139.9115738";"???";"23-06-2015, 1:29 ??";NULL;NULL;NULL;"1435033758731"
"496";"167";"1";"3";"1";"35.7977478";"139.9158853";"???";"23-06-2015, 2:07 ??";NULL;NULL;NULL;"1435036039379"
"497";"113";"1";"2";"1";"34.4276458";"132.7487966";"???";"23-06-2015, 2:08 ??";NULL;NULL;NULL;"1435036136369"
"498";"191";"1";"1";"1";"35.6944884";"139.8240605";"???";"23-06-2015, 2:28 ??";NULL;NULL;NULL;"1435037337952"
"499";"192";"1";"2";"2";"35.4158098";"139.632581";"????";"23-06-2015, 3:03 ??";NULL;NULL;NULL;"1435039423036"
"500";"163";"1";"2";"2";"33.2099242";"130.4379154";"????";"23-06-2015, 3:52 ??";NULL;NULL;NULL;"1435042364865"
"501";"163";"1";"1";"1";"33.2101887";"130.4409506";"???";"23-06-2015, 3:54 ??";NULL;NULL;NULL;"1435042484061"
"502";"163";"1";"2";"2";"33.2100074";"130.4422782";"????";"23-06-2015, 3:54 ??";NULL;NULL;NULL;"1435042493350"
"503";"163";"1";"2";"2";"33.2102079";"130.4433674";"????";"23-06-2015, 3:55 ??";NULL;NULL;NULL;"1435042506268"
"504";"163";"1";"2";"1";"33.2099243";"130.4452506";"???";"23-06-2015, 3:55 ??";NULL;NULL;NULL;"1435042516818"
"505";"163";"1";"2";"1";"33.2099243";"130.4452506";"???";"23-06-2015, 3:55 ??";NULL;NULL;NULL;"1435042516818"
"506";"163";"1";"2";"2";"33.2096986";"130.4475199";"????";"23-06-2015, 3:55 ??";NULL;NULL;NULL;"1435042533438"
"507";"163";"1";"1";"1";"33.2097183";"130.4494582";"???";"23-06-2015, 3:56 ??";NULL;NULL;NULL;"1435042565347"
"508";"185";"1";"3";"2";"36.1971646";"139.2666853";"????";"23-06-2015, 3:57 ??";NULL;NULL;NULL;"1435042637631"
"509";"125";"1";"1";"1";"34.9638052";"136.9152927";"???";"23-06-2015, 4:09 ??";NULL;NULL;NULL;"1435043346644"
"510";"167";"1";"3";"1";"35.6692765";"140.0396047";"???";"23-06-2015, 4:25 ??";NULL;NULL;NULL;"1435044307411"
"511";"136";"1";"2";"2";"35.5295176";"139.6969003";"????";"23-06-2015, 4:52 ??";NULL;NULL;NULL;"1435045954521"
"512";"104";"1";"2";"2";"36.564522";"136.5812588";"????";"23-06-2015, 5:00 ??";NULL;NULL;NULL;"1435046414306"
"513";"164";"1";"1";"1";"35.6481666";"139.750542";"???";"23-06-2015, 5:05 ??";NULL;NULL;NULL;"1435046711010"
"514";"189";"1";"2";"1";"34.6235757";"135.5572654";"???";"23-06-2015, 5:39 ??";NULL;NULL;NULL;"1435048742510"
"515";"189";"1";"1";"1";"34.6250568";"135.5561317";"???";"23-06-2015, 5:40 ??";NULL;NULL;NULL;"1435048812467"
"516";"123";"1";"3";"3";"34.379086";"132.4844075";"?????";"23-06-2015, 5:47 ??";NULL;NULL;NULL;"1435049248258"
"517";"157";"1";"2";"2";"34.8613027";"135.6757647";"????";"23-06-2015, 5:54 ??";NULL;NULL;NULL;"1435049683342"
"518";"162";"1";"2";"2";"35.6560902";"139.6973534";"????";"23-06-2015, 6:09 ??";NULL;NULL;NULL;"1435050544190"
"519";"118";"1";"3";"1";"35.656091";"139.6973596";"???";"23-06-2015, 6:09 ??";NULL;NULL;NULL;"1435050559110"
"520";"165";"1";"1";"1";"35.6619418";"139.7869213";"???";"23-06-2015, 6:20 PM";NULL;NULL;NULL;"1435051213215"
"521";"107";"1";"2";"2";"35.7710018";"139.8431495";"????";"23-06-2015, 6:54 ??";NULL;NULL;NULL;"1435053293597"
"522";"101";"1";"1";"1";"35.6927575";"139.7588181";"Feeling HAPPY";"23-06-2015, 7:04 PM";NULL;NULL;NULL;"1435053858477"
"523";"131";"1";"2";"2";"37.861573";"139.1234092";"????";"23-06-2015, 7:07 ??";NULL;NULL;NULL;"1435054039646"
"524";"181";"1";"1";"1";"36.1366798";"137.9560827";"???";"23-06-2015, 7:52 ??";NULL;NULL;NULL;"1435056759461"
"525";"107";"1";"1";"1";"35.7696214";"139.8452612";"???";"23-06-2015, 8:31 ??";NULL;NULL;NULL;"1435059090595"
"526";"113";"1";"2";"2";"34.554492";"132.8634026";"????";"23-06-2015, 8:41 ??";NULL;NULL;NULL;"1435059705836"
"527";"156";"1";"3";"3";"35.7035542";"139.5982514";"?????";"23-06-2015, 9:05 ??";NULL;NULL;NULL;"1435061117175"
"528";"125";"1";"1";"3";"34.9682895";"136.9057448";"?????";"23-06-2015, 9:06 ??";NULL;NULL;NULL;"1435061210379"
"529";"164";"1";"3";"3";"35.6842268";"139.8451974";"?????";"23-06-2015, 9:19 ??";NULL;NULL;NULL;"1435061970669"
"530";"136";"1";"2";"2";"35.4634001";"139.624676";"????";"23-06-2015, 10:01 ??";NULL;NULL;NULL;"1435064510172"
"531";"189";"1";"1";"1";"34.6239192";"135.5585085";"???";"23-06-2015, 10:40 ??";NULL;NULL;NULL;"1435066811386"
"532";"107";"1";"3";"1";"35.7963172";"139.9152846";"???";"23-06-2015, 11:08 ??";NULL;NULL;NULL;"1435068506101"
"533";"135";"1";"1";"2";"35.6774393";"139.7731081";"????";"23-06-2015, 11:29 ??";NULL;NULL;NULL;"1435069744604"
"534";"135";"1";"1";"1";"35.6753265";"139.7720248";"???";"23-06-2015, 11:43 ??";NULL;NULL;NULL;"1435070600970"
"535";"164";"1";"3";"1";"35.688472";"139.8448405";"???";"24-06-2015, 5:37 ??";NULL;NULL;NULL;"1435091820207"
"536";"162";"1";"3";"1";"35.4578443";"139.3920455";"???";"24-06-2015, 6:45 ??";NULL;NULL;NULL;"1435095907666"
"537";"162";"1";"1";"1";"35.456797";"139.3919194";"???";"24-06-2015, 6:45 ??";NULL;NULL;NULL;"1435095936646"
"538";"157";"1";"2";"2";"34.6900777";"135.5118359";"????";"24-06-2015, 7:20 ??";NULL;NULL;NULL;"1435098053797"
"539";"185";"1";"1";"2";"35.6894443";"139.7080824";"????";"24-06-2015, 7:28 ??";NULL;NULL;NULL;"1435098497416"
"540";"165";"1";"3";"1";"35.9649156";"139.7675137";"???";"24-06-2015, 7:33 AM";NULL;NULL;NULL;"1435098811570"
"541";"125";"1";"2";"1";"34.9735033";"136.9122733";"???";"24-06-2015, 7:49 ??";NULL;NULL;NULL;"1435099749389"
"542";"193";"1";"2";"2";"35.8441938";"139.8004344";"????";"24-06-2015, 8:04 ??";NULL;NULL;NULL;"1435100682522"
"543";"137";"1";"2";"2";"35.6618936";"139.7922603";"????";"24-06-2015, 9:09 ??";NULL;NULL;NULL;"1435104580132"
"544";"195";"1";"1";"1";"38.4298028";"141.269788";"???";"24-06-2015, 10:25 ??";NULL;NULL;NULL;"1435109150895"
"545";"162";"1";"1";"1";"35.6946082";"139.8239926";"???";"24-06-2015, 11:10 ??";NULL;NULL;NULL;"1435111830157"
"546";"181";"1";"1";"1";"36.1169946";"137.9434772";"???";"24-06-2015, 11:33 ??";NULL;NULL;NULL;"1435113216772"
"547";"165";"1";"1";"1";"35.6602545";"139.7330404";"???";"24-06-2015, 11:44 AM";NULL;NULL;NULL;"1435113856533"
"548";"165";"1";"1";"1";"35.6647277";"139.731075";"???";"24-06-2015, 11:44 AM";NULL;NULL;NULL;"1435113884094"
"549";"125";"1";"1";"1";"34.9659889";"136.9057468";"???";"24-06-2015, 11:49 ??";NULL;NULL;NULL;"1435114160235"
"550";"110";"1";"1";"1";"43.0696594";"141.2838462";"???";"24-06-2015, 11:58 ??";NULL;NULL;NULL;"1435114680289"
"551";"136";"1";"2";"2";"35.4696081";"139.5415847";"????";"24-06-2015, 11:58 ??";NULL;NULL;NULL;"1435114689990"
"552";"164";"1";"2";"2";"35.648268";"139.7521436";"????";"24-06-2015, 12:05 ??";NULL;NULL;NULL;"1435115152420"
"553";"157";"1";"1";"1";"34.6907689";"135.5010704";"???";"24-06-2015, 1:13 ??";NULL;NULL;NULL;"1435119224532"
"554";"126";"1";"3";"3";"34.7152387";"135.5099531";"?????";"24-06-2015, 1:21 ??";NULL;NULL;NULL;"1435119696385"
"555";"185";"1";"2";"1";"35.6834498";"139.6536891";"???";"24-06-2015, 1:34 ??";NULL;NULL;NULL;"1435120477455"
"556";"110";"1";"1";"1";"43.052138";"141.4719937";"???";"24-06-2015, 2:02 ??";NULL;NULL;NULL;"1435122144689"
"557";"167";"1";"2";"1";"35.7190573";"139.9333667";"???";"24-06-2015, 2:45 ??";NULL;NULL;NULL;"1435124743904"
"558";"162";"1";"1";"1";"35.872236";"139.5128624";"???";"24-06-2015, 4:16 ??";NULL;NULL;NULL;"1435130167622"
"559";"137";"1";"2";"2";"35.6624843";"139.7820069";"????";"24-06-2015, 5:25 ??";NULL;NULL;NULL;"1435134317297"
"560";"167";"1";"1";"1";"35.8051037";"139.9055193";"???";"24-06-2015, 5:34 ??";NULL;NULL;NULL;"1435134840221"
"561";"137";"1";"1";"1";"35.6566058";"139.7914183";"???";"24-06-2015, 5:56 ??";NULL;NULL;NULL;"1435136209456"
"562";"107";"1";"1";"1";"35.7711217";"139.8430861";"???";"24-06-2015, 5:58 ??";NULL;NULL;NULL;"1435136318943"
"563";"126";"1";"2";"2";"34.7111008";"135.5113885";"????";"24-06-2015, 6:06 ??";NULL;NULL;NULL;"1435136761129"
"564";"125";"1";"1";"1";"34.9683949";"136.9056708";"???";"24-06-2015, 6:13 ??";NULL;NULL;NULL;"1435137193788"
"565";"181";"1";"2";"2";"36.1361117";"137.9557249";"????";"24-06-2015, 6:18 ??";NULL;NULL;NULL;"1435137512071"
"566";"165";"1";"1";"1";"35.6300435";"139.7887216";"???";"24-06-2015, 6:46 PM";NULL;NULL;NULL;"1435139179316"
"567";"195";"1";"2";"2";"38.4396122";"141.2330422";"????";"24-06-2015, 6:52 ??";NULL;NULL;NULL;"1435139575044"
"568";"193";"1";"2";"2";"35.8463539";"139.7990731";"????";"24-06-2015, 7:30 ??";NULL;NULL;NULL;"1435141814271"
"569";"193";"1";"2";"1";"35.8740223";"139.7899622";"???";"24-06-2015, 7:32 ??";NULL;NULL;NULL;"1435141955241"
"570";"164";"1";"2";"2";"35.6842191";"139.845197";"????";"24-06-2015, 8:24 ??";NULL;NULL;NULL;"1435145085919"
"571";"198";"1";"1";"1";"35.0182362";"136.1303896";"???";"24-06-2015, 8:29 ??";NULL;NULL;NULL;"1435145397655"
"572";"169";"1";"3";"3";"34.5254824";"135.6045325";"?????";"24-06-2015, 9:15 ??";NULL;NULL;NULL;"1435148125669"
"573";"163";"1";"2";"2";"33.4034949";"130.5157016";"????";"24-06-2015, 9:19 ??";NULL;NULL;NULL;"1435148394366"
"574";"167";"1";"3";"1";"35.6686749";"140.0400732";"???";"24-06-2015, 9:39 ??";NULL;NULL;NULL;"1435149545624"
"575";"123";"1";"1";"1";"34.3853958";"132.441875";"???";"24-06-2015, 9:45 ??";NULL;NULL;NULL;"1435149909339"
"576";"136";"1";"1";"1";"35.4671225";"139.6243604";"???";"24-06-2015, 10:14 ??";NULL;NULL;NULL;"1435151678152"
"577";"200";"1";"2";"2";"35.6807936";"139.4086368";"????";"24-06-2015, 10:19 PM";NULL;NULL;NULL;"1435151993965"
"578";"107";"1";"1";"1";"35.7962997";"139.9152709";"???";"24-06-2015, 10:29 ??";NULL;NULL;NULL;"1435152596482"
"579";"135";"1";"1";"1";"35.7584891";"139.6286864";"???";"25-06-2015, 12:08 ??";NULL;NULL;NULL;"1435158491315"
"580";"135";"1";"2";"2";"35.72365";"139.683198";"????";"25-06-2015, 12:09 ??";NULL;NULL;NULL;"1435158575085"
"581";"201";"1";"1";"1";"35.4489091";"139.3803648";"???";"25-06-2015, 12:49 ??";NULL;NULL;NULL;"1435160942044"
"582";"163";"1";"3";"1";"33.4058395";"130.5164704";"???";"25-06-2015, 4:44 ??";NULL;NULL;NULL;"1435175065050"
"583";"185";"1";"2";"2";"35.693025";"139.6968566";"????";"25-06-2015, 5:12 ??";NULL;NULL;NULL;"1435176749160"
"584";"165";"1";"2";"2";"35.9690305";"139.7670636";"????";"25-06-2015, 5:51 AM";NULL;NULL;NULL;"1435179086465"
"585";"137";"1";"2";"2";"35.6619328";"139.7922283";"????";"25-06-2015, 6:11 ??";NULL;NULL;NULL;"1435180271558"
"586";"125";"1";"2";"1";"34.973373";"136.9122555";"???";"25-06-2015, 7:48 ??";NULL;NULL;NULL;"1435186128072"
"587";"195";"1";"1";"1";"38.2231486";"140.951104";"???";"25-06-2015, 8:10 ??";NULL;NULL;NULL;"1435187406018"
"588";"195";"1";"1";"1";"38.2736631";"140.9835016";"???";"25-06-2015, 8:14 ??";NULL;NULL;NULL;"1435187662038"
"589";"195";"1";"1";"1";"38.2782544";"140.9910214";"???";"25-06-2015, 8:19 ??";NULL;NULL;NULL;"1435187954008"
"590";"135";"1";"1";"1";"35.6774614";"139.7731036";"???";"25-06-2015, 8:22 ??";NULL;NULL;NULL;"1435188165754"
"591";"165";"1";"1";"2";"35.9761853";"139.7501119";"????";"25-06-2015, 8:23 AM";NULL;NULL;NULL;"1435188205213"
"592";"193";"1";"1";"1";"35.8587784";"139.8692274";"???";"25-06-2015, 8:55 ??";NULL;NULL;NULL;"1435190139818"
"593";"181";"1";"1";"1";"36.2490761";"137.978229";"???";"25-06-2015, 9:00 ??";NULL;NULL;NULL;"1435190417316"
"594";"189";"1";"1";"1";"34.6065463";"135.5731812";"???";"25-06-2015, 9:24 ??";NULL;NULL;NULL;"1435191858313"
"595";"197";"1";"2";"2";"35.4018647";"139.5731687";"Feeling OKAY";"25-06-2015, 10:47 AM";NULL;NULL;NULL;"1435196820582"
"596";"181";"1";"2";"2";"36.1170272";"137.9435259";"????";"25-06-2015, 12:23 ??";NULL;NULL;NULL;"1435202615622"
"597";"166";"1";"2";"1";"36.3296374";"139.100153";"???";"25-06-2015, 12:29 PM";NULL;NULL;NULL;"1435202966663"
"598";"125";"1";"2";"1";"34.9681805";"136.9057909";"???";"25-06-2015, 12:44 ??";NULL;NULL;NULL;"1435203860068"
"599";"203";"1";"1";"1";"35.6935256";"139.7578085";"Feeling HAPPY";"25-06-2015, 12:55 PM";NULL;NULL;NULL;"1435204559869"
"600";"156";"1";"1";"3";"35.6975703";"139.599134";"?????";"25-06-2015, 12:56 ??";NULL;NULL;NULL;"1435204583261"
"601";"185";"1";"2";"2";"36.1997034";"139.1404198";"????";"25-06-2015, 1:12 ??";NULL;NULL;NULL;"1435205544156"
"602";"189";"1";"1";"1";"34.6235058";"135.5586924";"???";"25-06-2015, 2:55 ??";NULL;NULL;NULL;"1435211749052"
"603";"197";"1";"2";"2";"35.4038254";"139.5726332";"Feeling OKAY";"25-06-2015, 3:13 PM";NULL;NULL;NULL;"1435212800261"
"604";"167";"1";"1";"1";"35.643607";"139.9046377";"???";"25-06-2015, 4:12 ??";NULL;NULL;NULL;"1435216351630"
"605";"104";"1";"1";"1";"36.444499";"136.5046906";"???";"25-06-2015, 5:04 ??";NULL;NULL;NULL;"1435219482092"
"606";"165";"1";"2";"2";"35.6965975";"139.7749447";"????";"25-06-2015, 5:16 PM";NULL;NULL;NULL;"1435220211743"
"607";"165";"1";"1";"1";"35.6921428";"139.782561";"???";"25-06-2015, 5:17 PM";NULL;NULL;NULL;"1435220263780"
"608";"206";"1";"3";"3";"34.5012314";"135.4359198";"?????";"25-06-2015, 5:23 ??";NULL;NULL;NULL;"1435220628263"
"609";"197";"1";"2";"2";"35.4009746";"139.57042";"Feeling OKAY";"25-06-2015, 5:28 PM";NULL;NULL;NULL;"1435220881522"
"610";"104";"1";"1";"1";"36.4584245";"136.508275";"???";"25-06-2015, 5:33 ??";NULL;NULL;NULL;"1435221198833"
"611";"163";"1";"1";"1";"33.2070715";"130.3802248";"???";"25-06-2015, 5:38 ??";NULL;NULL;NULL;"1435221527998"
"612";"163";"1";"1";"1";"33.2063015";"130.3808228";"???";"25-06-2015, 5:39 ??";NULL;NULL;NULL;"1435221550297"
"613";"107";"1";"2";"2";"35.7988372";"139.9143444";"????";"25-06-2015, 5:37 ??";NULL;NULL;NULL;"1435221463758"
"614";"163";"1";"2";"1";"33.2075376";"130.3828389";"???";"25-06-2015, 5:40 ??";NULL;NULL;NULL;"1435221632537"
"615";"163";"1";"1";"1";"33.2086746";"130.3843166";"???";"25-06-2015, 5:40 ??";NULL;NULL;NULL;"1435221650919"
